

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 05 21:35:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
  9678  00010C                     ___awdiv@quotient:
  9679                           	opt stack 0
  9680  00010C                     ___ftdiv@f1:
  9681                           	opt stack 0
  9682  00010C                     ReadFlash@tblptr_save:
  9683                           	opt stack 0
  9684                           
  9685                           ; 4 bytes @ 0xC
  9686  00010C                     	ds	1
  9687  00010D                     ??_MACIsTxReady:
  9688  00010D                     GetMaxSegSizeOption@vOption:
  9689                           	opt stack 0
  9690  00010D                     __tdiv_to_l_@cntr:
  9691                           	opt stack 0
  9692  00010D                     MACMemCopyAsync@WriteSave:
  9693                           	opt stack 0
  9694  00010D                     WriteBlockFlash@saddress:
  9695                           	opt stack 0
  9696                           
  9697                           ; 4 bytes @ 0xD
  9698  00010D                     	ds	1
  9699  00010E                     ?___wmul:
  9700                           	opt stack 0
  9701  00010E                     LFSRRand@i:
  9702                           	opt stack 0
  9703  00010E                     __div_to_l_@cntr:
  9704                           	opt stack 0
  9705  00010E                     __tdiv_to_l_@exp1:
  9706                           	opt stack 0
  9707  00010E                     IPPutHeader@remote:
  9708                           	opt stack 0
  9709  00010E                     ___wmul@multiplier:
  9710                           	opt stack 0
  9711                           
  9712                           ; 2 bytes @ 0xE
  9713  00010E                     	ds	1
  9714  00010F                     MACMemCopyAsync@UpdateWritePointer:
  9715                           	opt stack 0
  9716  00010F                     __div_to_l_@exp1:
  9717                           	opt stack 0
  9718  00010F                     ___ftdiv@f2:
  9719                           	opt stack 0
  9720  00010F                     LFSRSeedRand@dwSeed:
  9721                           	opt stack 0
  9722                           
  9723                           ; 4 bytes @ 0xF
  9724  00010F                     	ds	1
  9725  000110                     ??_RestoreFromFlash:
  9726  000110                     ?_FindEmpty:
  9727                           	opt stack 0
  9728  000110                     MACMemCopyAsync@UpdateReadPointer:
  9729                           	opt stack 0
  9730  000110                     IPPutHeader@protocol:
  9731                           	opt stack 0
  9732  000110                     ___lltoft@exp:
  9733                           	opt stack 0
  9734  000110                     ___wmul@multiplicand:
  9735                           	opt stack 0
  9736  000110                     FindEmpty@startAddr:
  9737                           	opt stack 0
  9738                           
  9739                           ; 4 bytes @ 0x10
  9740  000110                     	ds	1
  9741  000111                     IPPutHeader@len:
  9742                           	opt stack 0
  9743                           
  9744                           ; 2 bytes @ 0x11
  9745  000111                     	ds	1
  9746  000112                     ??___ftdiv:
  9747  000112                     ___wmul@product:
  9748                           	opt stack 0
  9749                           
  9750                           ; 2 bytes @ 0x12
  9751  000112                     	ds	1
  9752  000113                     LFSRSeedRand@dwOldSeed:
  9753                           	opt stack 0
  9754  000113                     IPPutHeader@header:
  9755                           	opt stack 0
  9756                           
  9757                           ; 20 bytes @ 0x13
  9758  000113                     	ds	1
  9759  000114                     ??_FindEmpty:
  9760  000114                     ?___ftmul:
  9761                           	opt stack 0
  9762  000114                     memcpy@d1:
  9763                           	opt stack 0
  9764  000114                     ___ftmul@f1:
  9765                           	opt stack 0
  9766                           
  9767                           ; 3 bytes @ 0x14
  9768  000114                     	ds	1
  9769  000115                     ___ftdiv@cntr:
  9770                           	opt stack 0
  9771                           
  9772                           ; 1 bytes @ 0x15
  9773  000115                     	ds	1
  9774  000116                     memcpy@s1:
  9775                           	opt stack 0
  9776  000116                     ___ftdiv@f3:
  9777                           	opt stack 0
  9778                           
  9779                           ; 3 bytes @ 0x16
  9780  000116                     	ds	1
  9781  000117                     LFSRSeedRand@i:
  9782                           	opt stack 0
  9783  000117                     ___ftmul@f2:
  9784                           	opt stack 0
  9785                           
  9786                           ; 3 bytes @ 0x17
  9787  000117                     	ds	1
  9788  000118                     ?_GenerateRandomDWORD:
  9789                           	opt stack 0
  9790  000118                     memcpy@n:
  9791                           	opt stack 0
  9792  000118                     RestoreFromFlash@addrStop:
  9793                           	opt stack 0
  9794                           
  9795                           ; 4 bytes @ 0x18
  9796  000118                     	ds	1
  9797  000119                     ___ftdiv@exp:
  9798                           	opt stack 0
  9799                           
  9800                           ; 1 bytes @ 0x19
  9801  000119                     	ds	1
  9802  00011A                     ??___ftmul:
  9803  00011A                     ___ftdiv@sign:
  9804                           	opt stack 0
  9805  00011A                     memcpy@d:
  9806                           	opt stack 0
  9807                           
  9808                           ; 2 bytes @ 0x1A
  9809  00011A                     	ds	2
  9810  00011C                     ??_GenerateRandomDWORD:
  9811  00011C                     RestoreFromFlash@chSum:
  9812                           	opt stack 0
  9813  00011C                     memcpy@s:
  9814                           	opt stack 0
  9815  00011C                     FindEmpty@addrStop:
  9816                           	opt stack 0
  9817                           
  9818                           ; 4 bytes @ 0x1C
  9819  00011C                     	ds	1
  9820  00011D                     ___ftmul@exp:
  9821                           	opt stack 0
  9822  00011D                     RestoreFromFlash@addr:
  9823                           	opt stack 0
  9824                           
  9825                           ; 4 bytes @ 0x1D
  9826  00011D                     	ds	1
  9827  00011E                     ??_SyncTCBStub:
  9828  00011E                     MACGetHeader@remote:
  9829                           	opt stack 0
  9830  00011E                     CalcIPBufferChecksum@Start:
  9831                           	opt stack 0
  9832  00011E                     ARPPut@packet:
  9833                           	opt stack 0
  9834  00011E                     GenerateRandomDWORD@w:
  9835                           	opt stack 0
  9836  00011E                     TCPRAMCopy@ptrDest:
  9837                           	opt stack 0
  9838  00011E                     ___ftmul@f3_as_product:
  9839                           	opt stack 0
  9840                           
  9841                           ; 3 bytes @ 0x1E
  9842  00011E                     	ds	2
  9843  000120                     SyncTCBStub@hTCP:
  9844                           	opt stack 0
  9845  000120                     TCPRAMCopy@vDestType:
  9846                           	opt stack 0
  9847  000120                     MACGetHeader@type:
  9848                           	opt stack 0
  9849  000120                     CalcIPBufferChecksum@DataPtr:
  9850                           	opt stack 0
  9851  000120                     ARPResolve@IPAddr:
  9852                           	opt stack 0
  9853  000120                     FindEmpty@blockEnd:
  9854                           	opt stack 0
  9855  000120                     GenerateRandomDWORD@dwTotalTime:
  9856                           	opt stack 0
  9857  000120                     ARPProcess@packet:
  9858                           	opt stack 0
  9859                           
  9860                           ; 28 bytes @ 0x20
  9861  000120                     	ds	1
  9862  000121                     ?_TCPIsGetReady:
  9863                           	opt stack 0
  9864  000121                     ?_TCPIsPutReady:
  9865                           	opt stack 0
  9866  000121                     TCPIsConnected@hTCP:
  9867                           	opt stack 0
  9868  000121                     ___ftmul@cntr:
  9869                           	opt stack 0
  9870  000121                     TCPRAMCopy@ptrSource:
  9871                           	opt stack 0
  9872                           
  9873                           ; 2 bytes @ 0x21
  9874  000121                     	ds	1
  9875  000122                     ??_MACGetHeader:
  9876  000122                     ??_ARPResolve:
  9877  000122                     ___ftmul@sign:
  9878                           	opt stack 0
  9879  000122                     CalcIPBufferChecksum@Checksum:
  9880                           	opt stack 0
  9881  000122                     FindEmpty@addr:
  9882                           	opt stack 0
  9883                           
  9884                           ; 4 bytes @ 0x22
  9885  000122                     	ds	1
  9886  000123                     ??_TCPIsGetReady:
  9887  000123                     ??_TCPIsPutReady:
  9888  000123                     ?_fround:
  9889                           	opt stack 0
  9890  000123                     ?_scale:
  9891                           	opt stack 0
  9892  000123                     TCPRAMCopy@vSourceType:
  9893                           	opt stack 0
  9894                           
  9895                           ; 1 bytes @ 0x23
  9896  000123                     	ds	1
  9897  000124                     GenerateRandomDWORD@vBitCount:
  9898                           	opt stack 0
  9899  000124                     TCPRAMCopy@wLength:
  9900                           	opt stack 0
  9901  000124                     MACGetHeader@header:
  9902                           	opt stack 0
  9903                           
  9904                           ; 20 bytes @ 0x24
  9905  000124                     	ds	1
  9906  000125                     GenerateRandomDWORD@ADCON0Save:
  9907                           	opt stack 0
  9908  000125                     TCPIsPutReady@hTCP:
  9909                           	opt stack 0
  9910  000125                     TCPIsGetReady@hTCP:
  9911                           	opt stack 0
  9912                           
  9913                           ; 1 bytes @ 0x25
  9914  000125                     	ds	1
  9915  000126                     ??_SyncTCB:
  9916  000126                     GenerateRandomDWORD@ADCON2Save:
  9917                           	opt stack 0
  9918  000126                     TCPIsPutReady@i:
  9919                           	opt stack 0
  9920  000126                     CalcIPBufferChecksum@ChunkLen:
  9921                           	opt stack 0
  9922  000126                     TCPGetArray@buffer:
  9923                           	opt stack 0
  9924  000126                     FindEmpty@tmpAddr:
  9925                           	opt stack 0
  9926  000126                     _fround$10833:
  9927                           	opt stack 0
  9928  000126                     _scale$10834:
  9929                           	opt stack 0
  9930                           
  9931                           ; 3 bytes @ 0x26
  9932  000126                     	ds	1
  9933  000127                     GenerateRandomDWORD@T0CONSave:
  9934                           	opt stack 0
  9935                           
  9936                           ; 1 bytes @ 0x27
  9937  000127                     	ds	1
  9938  000128                     ??_SaveToFlash:
  9939  000128                     ?_MACCalcRxChecksum:
  9940                           	opt stack 0
  9941  000128                     GenerateRandomDWORD@TMR0HSave:
  9942                           	opt stack 0
  9943  000128                     SendTCP@vSendFlags:
  9944                           	opt stack 0
  9945  000128                     MACCalcRxChecksum@offset:
  9946                           	opt stack 0
  9947  000128                     TCPGetArray@len:
  9948                           	opt stack 0
  9949  000128                     FindMatchingSocket@h:
  9950                           	opt stack 0
  9951  000128                     _CloseSocket$7622:
  9952                           	opt stack 0
  9953                           
  9954                           ; 2 bytes @ 0x28
  9955  000128                     	ds	1
  9956  000129                     ??_SendTCP:
  9957  000129                     GenerateRandomDWORD@TMR0LSave:
  9958                           	opt stack 0
  9959  000129                     scale@scl:
  9960                           	opt stack 0
  9961  000129                     _fround$10832:
  9962                           	opt stack 0
  9963                           
  9964                           ; 3 bytes @ 0x29
  9965  000129                     	ds	1
  9966  00012A                     ??_TCPGetArray:
  9967  00012A                     MACCalcRxChecksum@len:
  9968                           	opt stack 0
  9969  00012A                     GenerateRandomDWORD@wLastValue:
  9970                           	opt stack 0
  9971  00012A                     FindMatchingSocket@remote:
  9972                           	opt stack 0
  9973                           
  9974                           ; 2 bytes @ 0x2A
  9975  00012A                     	ds	2
  9976  00012C                     ??_FindMatchingSocket:
  9977  00012C                     ??_MACCalcRxChecksum:
  9978  00012C                     fround@prec:
  9979                           	opt stack 0
  9980  00012C                     GenerateRandomDWORD@randomResult:
  9981                           	opt stack 0
  9982                           
  9983                           ; 4 bytes @ 0x2C
  9984  00012C                     	ds	1
  9985  00012D                     ?___ftadd:
  9986                           	opt stack 0
  9987  00012D                     ___ftadd@f1:
  9988                           	opt stack 0
  9989  00012D                     SendTCP@options:
  9990                           	opt stack 0
  9991                           
  9992                           ; 4 bytes @ 0x2D
  9993  00012D                     	ds	1
  9994  00012E                     TCPGetArray@hTCP:
  9995                           	opt stack 0
  9996  00012E                     MACCalcRxChecksum@RDSave:
  9997                           	opt stack 0
  9998  00012E                     _ARPResolve$3399:
  9999                           	opt stack 0
 10000                           
 10001                           ; 4 bytes @ 0x2E
 10002  00012E                     	ds	1
 10003  00012F                     TCPGetArray@wGetReadyCount:
 10004                           	opt stack 0
 10005                           
 10006                           ; 2 bytes @ 0x2F
 10007  00012F                     	ds	1
 10008  000130                     MACCalcRxChecksum@temp:
 10009                           	opt stack 0
 10010  000130                     GenerateRandomDWORD@wTime:
 10011                           	opt stack 0
 10012  000130                     ___ftadd@f2:
 10013                           	opt stack 0
 10014                           
 10015                           ; 3 bytes @ 0x30
 10016  000130                     	ds	1
 10017  000131                     TCPGetArray@RightLen:
 10018                           	opt stack 0
 10019  000131                     SendTCP@wVal:
 10020                           	opt stack 0
 10021                           
 10022                           ; 2 bytes @ 0x31
 10023  000131                     	ds	1
 10024  000132                     ??_TCPInit:
 10025  000132                     IPGetHeader@localIP:
 10026                           	opt stack 0
 10027  000132                     ARPResolve@packet:
 10028                           	opt stack 0
 10029                           
 10030                           ; 28 bytes @ 0x32
 10031  000132                     	ds	1
 10032  000133                     ??___ftadd:
 10033  000133                     SendTCP@vTCPFlags:
 10034                           	opt stack 0
 10035                           
 10036                           ; 1 bytes @ 0x33
 10037  000133                     	ds	1
 10038  000134                     IPGetHeader@remote:
 10039                           	opt stack 0
 10040  000134                     SendTCP@len:
 10041                           	opt stack 0
 10042  000134                     FindMatchingSocket@hash:
 10043                           	opt stack 0
 10044  000134                     SaveToFlash@addr:
 10045                           	opt stack 0
 10046                           
 10047                           ; 4 bytes @ 0x34
 10048  000134                     	ds	2
 10049  000136                     FindMatchingSocket@partialMatch:
 10050                           	opt stack 0
 10051  000136                     ___ftadd@sign:
 10052                           	opt stack 0
 10053  000136                     IPGetHeader@protocol:
 10054                           	opt stack 0
 10055  000136                     SendTCP@pseudoHeader:
 10056                           	opt stack 0
 10057                           
 10058                           ; 12 bytes @ 0x36
 10059  000136                     	ds	1
 10060  000137                     FindMatchingSocket@hTCP:
 10061                           	opt stack 0
 10062  000137                     ___ftadd@exp2:
 10063                           	opt stack 0
 10064                           
 10065                           ; 1 bytes @ 0x37
 10066  000137                     	ds	1
 10067  000138                     TCPInit@vSocketsAllocated:
 10068                           	opt stack 0
 10069  000138                     ___ftadd@exp1:
 10070                           	opt stack 0
 10071  000138                     IPGetHeader@len:
 10072                           	opt stack 0
 10073  000138                     FindMatchingSocket@wQueueInsertPos:
 10074                           	opt stack 0
 10075  000138                     SaveToFlash@cmp:
 10076                           	opt stack 0
 10077                           
 10078                           ; 2 bytes @ 0x38
 10079  000138                     	ds	1
 10080  000139                     ?___ftsub:
 10081                           	opt stack 0
 10082  000139                     ?___fttol:
 10083                           	opt stack 0
 10084  000139                     TCPInit@ptrBaseAddress:
 10085                           	opt stack 0
 10086  000139                     ___ftsub@f1:
 10087                           	opt stack 0
 10088  000139                     ___fttol@f1:
 10089                           	opt stack 0
 10090                           
 10091                           ; 3 bytes @ 0x39
 10092  000139                     	ds	1
 10093  00013A                     ??_IPGetHeader:
 10094  00013A                     SaveToFlash@success:
 10095                           	opt stack 0
 10096                           
 10097                           ; 1 bytes @ 0x3A
 10098  00013A                     	ds	1
 10099  00013B                     TCPInit@wTXSize:
 10100                           	opt stack 0
 10101  00013B                     SaveToFlash@emptyAddr:
 10102                           	opt stack 0
 10103                           
 10104                           ; 4 bytes @ 0x3B
 10105  00013B                     	ds	1
 10106  00013C                     ___ftsub@f2:
 10107                           	opt stack 0
 10108                           
 10109                           ; 3 bytes @ 0x3C
 10110  00013C                     	ds	1
 10111  00013D                     ??___fttol:
 10112  00013D                     TCPInit@wRXSize:
 10113                           	opt stack 0
 10114                           
 10115                           ; 2 bytes @ 0x3D
 10116  00013D                     	ds	1
 10117  00013E                     IPGetHeader@CalcChecksum:
 10118                           	opt stack 0
 10119                           
 10120                           ; 2 bytes @ 0x3E
 10121  00013E                     	ds	1
 10122  00013F                     TCPInit@wCurrentETHAddress:
 10123                           	opt stack 0
 10124                           
 10125                           ; 2 bytes @ 0x3F
 10126  00013F                     	ds	1
 10127  000140                     IPGetHeader@header:
 10128                           	opt stack 0
 10129                           
 10130                           ; 20 bytes @ 0x40
 10131  000140                     	ds	1
 10132  000141                     TCPInit@vMedium:
 10133                           	opt stack 0
 10134                           
 10135                           ; 1 bytes @ 0x41
 10136  000141                     	ds	1
 10137  000142                     TCPInit@i:
 10138                           	opt stack 0
 10139  000142                     ___fttol@sign1:
 10140                           	opt stack 0
 10141  000142                     SendTCP@header:
 10142                           	opt stack 0
 10143                           
 10144                           ; 20 bytes @ 0x42
 10145  000142                     	ds	1
 10146  000143                     ___fttol@lval:
 10147                           	opt stack 0
 10148  000143                     _StackInit$10831:
 10149                           	opt stack 0
 10150                           
 10151                           ; 4 bytes @ 0x43
 10152  000143                     	ds	4
 10153  000147                     ___fttol@exp1:
 10154                           	opt stack 0
 10155                           
 10156                           ; 1 bytes @ 0x47
 10157  000147                     	ds	1
 10158  000148                     ?_sprintf:
 10159                           	opt stack 0
 10160  000148                     ?_DbToCode:
 10161                           	opt stack 0
 10162  000148                     DbToCode@volume:
 10163                           	opt stack 0
 10164  000148                     sprintf@sp:
 10165                           	opt stack 0
 10166                           
 10167                           ; 2 bytes @ 0x48
 10168  000148                     	ds	2
 10169  00014A                     ??_DbToCode:
 10170  00014A                     sprintf@f:
 10171                           	opt stack 0
 10172                           
 10173                           ; 2 bytes @ 0x4A
 10174  00014A                     	ds	5
 10175  00014F                     ??_sprintf:
 10176                           
 10177                           ; 0 bytes @ 0x4F
 10178  00014F                     	ds	1
 10179  000150                     DbToCode@k:
 10180                           	opt stack 0
 10181                           
 10182                           ; 3 bytes @ 0x50
 10183  000150                     	ds	3
 10184  000153                     ??_SendDataToDeviceCh:
 10185                           
 10186                           ; 0 bytes @ 0x53
 10187  000153                     	ds	2
 10188  000155                     _sprintf$10835:
 10189                           	opt stack 0
 10190                           
 10191                           ; 3 bytes @ 0x55
 10192  000155                     	ds	1
 10193  000156                     TCPDisconnect@hTCP:
 10194                           	opt stack 0
 10195  000156                     TCPFlush@hTCP:
 10196                           	opt stack 0
 10197  000156                     HandleTCPSeg@h:
 10198                           	opt stack 0
 10199  000156                     SendDataToDeviceCh@v:
 10200                           	opt stack 0
 10201  000156                     TCPOpen@dwRemoteHost:
 10202                           	opt stack 0
 10203                           
 10204                           ; 4 bytes @ 0x56
 10205  000156                     	ds	1
 10206  000157                     ??_TCPTick:
 10207  000157                     ?_TCPPutArray:
 10208                           	opt stack 0
 10209  000157                     TCPClose@hTCP:
 10210                           	opt stack 0
 10211  000157                     TCPPutArray@data:
 10212                           	opt stack 0
 10213                           
 10214                           ; 2 bytes @ 0x57
 10215  000157                     	ds	1
 10216  000158                     SendDataToDeviceCh@offset:
 10217                           	opt stack 0
 10218  000158                     HandleTCPSeg@len:
 10219                           	opt stack 0
 10220  000158                     _sprintf$9357:
 10221                           	opt stack 0
 10222                           
 10223                           ; 4 bytes @ 0x58
 10224  000158                     	ds	1
 10225  000159                     TCPPutArray@len:
 10226                           	opt stack 0
 10227  000159                     SendDataToDeviceCh@values:
 10228                           	opt stack 0
 10229                           
 10230                           ; 16 bytes @ 0x59
 10231  000159                     	ds	1
 10232  00015A                     ??_HandleTCPSeg:
 10233  00015A                     TCPOpen@vRemoteHostType:
 10234                           	opt stack 0
 10235                           
 10236                           ; 1 bytes @ 0x5A
 10237  00015A                     	ds	1
 10238  00015B                     ??_TCPPutArray:
 10239  00015B                     TCPOpen@wPort:
 10240                           	opt stack 0
 10241                           
 10242                           ; 2 bytes @ 0x5B
 10243  00015B                     	ds	1
 10244  00015C                     sprintf@ap:
 10245                           	opt stack 0
 10246                           
 10247                           ; 2 bytes @ 0x5C
 10248  00015C                     	ds	1
 10249  00015D                     TCPOpen@vSocketPurpose:
 10250                           	opt stack 0
 10251                           
 10252                           ; 1 bytes @ 0x5D
 10253  00015D                     	ds	1
 10254  00015E                     ??_TCPOpen:
 10255  00015E                     sprintf@vd:
 10256                           	opt stack 0
 10257                           
 10258                           ; 4 bytes @ 0x5E
 10259  00015E                     	ds	1
 10260  00015F                     TCPPutArray@wRightLen:
 10261                           	opt stack 0
 10262                           
 10263                           ; 2 bytes @ 0x5F
 10264  00015F                     	ds	2
 10265  000161                     TCPPutArray@wActualLen:
 10266                           	opt stack 0
 10267                           
 10268                           ; 2 bytes @ 0x61
 10269  000161                     	ds	1
 10270  000162                     TCPOpen@hTCP:
 10271                           	opt stack 0
 10272  000162                     HandleTCPSeg@wNewWindow:
 10273                           	opt stack 0
 10274  000162                     sprintf@vd_9359:
 10275                           	opt stack 0
 10276                           
 10277                           ; 4 bytes @ 0x62
 10278  000162                     	ds	1
 10279  000163                     TCPTick@bCloseSocket:
 10280                           	opt stack 0
 10281  000163                     TCPPutArray@wFreeTXSpace:
 10282                           	opt stack 0
 10283                           
 10284                           ; 2 bytes @ 0x63
 10285  000163                     	ds	1
 10286  000164                     TCPTick@bRetransmit:
 10287                           	opt stack 0
 10288  000164                     HandleTCPSeg@bSegmentAcceptable:
 10289                           	opt stack 0
 10290                           
 10291                           ; 1 bytes @ 0x64
 10292  000164                     	ds	1
 10293  000165                     TCPPutArray@hTCP:
 10294                           	opt stack 0
 10295  000165                     TCPTick@hTCP:
 10296                           	opt stack 0
 10297  000165                     HandleTCPSeg@localSeqNumber:
 10298                           	opt stack 0
 10299                           
 10300                           ; 4 bytes @ 0x65
 10301  000165                     	ds	1
 10302  000166                     TCPTick@vFlags:
 10303                           	opt stack 0
 10304  000166                     sprintf@ccnt:
 10305                           	opt stack 0
 10306                           
 10307                           ; 2 bytes @ 0x66
 10308  000166                     	ds	1
 10309  000167                     TCPTick@w:
 10310                           	opt stack 0
 10311                           
 10312                           ; 2 bytes @ 0x67
 10313  000167                     	ds	1
 10314  000168                     sprintf@integ:
 10315                           	opt stack 0
 10316                           
 10317                           ; 3 bytes @ 0x68
 10318  000168                     	ds	1
 10319  000169                     SendDataToDeviceCh@i:
 10320                           	opt stack 0
 10321  000169                     HandleTCPSeg@wSegmentLength:
 10322                           	opt stack 0
 10323                           
 10324                           ; 2 bytes @ 0x69
 10325  000169                     	ds	1
 10326  00016A                     SendDataToDeviceCh@mask:
 10327                           	opt stack 0
 10328                           
 10329                           ; 2 bytes @ 0x6A
 10330  00016A                     	ds	1
 10331  00016B                     HandleTCPSeg@dwTemp:
 10332                           	opt stack 0
 10333  00016B                     sprintf@_val:
 10334                           	opt stack 0
 10335                           
 10336                           ; 5 bytes @ 0x6B
 10337  00016B                     	ds	1
 10338  00016C                     
 10339                           ; 0 bytes @ 0x6C
 10340  00016C                     	ds	3
 10341  00016F                     HandleTCPSeg@lMissingBytes:
 10342                           	opt stack 0
 10343                           
 10344                           ; 4 bytes @ 0x6F
 10345  00016F                     	ds	1
 10346  000170                     sprintf@flag:
 10347                           	opt stack 0
 10348                           
 10349                           ; 2 bytes @ 0x70
 10350  000170                     	ds	2
 10351  000172                     sprintf@width:
 10352                           	opt stack 0
 10353                           
 10354                           ; 2 bytes @ 0x72
 10355  000172                     	ds	1
 10356  000173                     HandleTCPSeg@wFreeSpace:
 10357                           	opt stack 0
 10358                           
 10359                           ; 2 bytes @ 0x73
 10360  000173                     	ds	1
 10361  000174                     sprintf@exp:
 10362                           	opt stack 0
 10363                           
 10364                           ; 2 bytes @ 0x74
 10365  000174                     	ds	1
 10366  000175                     HandleTCPSeg@localAckNumber:
 10367                           	opt stack 0
 10368                           
 10369                           ; 4 bytes @ 0x75
 10370  000175                     	ds	1
 10371  000176                     sprintf@fval:
 10372                           	opt stack 0
 10373                           
 10374                           ; 3 bytes @ 0x76
 10375  000176                     	ds	3
 10376  000179                     HandleTCPSeg@localHeaderFlags:
 10377                           	opt stack 0
 10378  000179                     sprintf@prec:
 10379                           	opt stack 0
 10380                           
 10381                           ; 2 bytes @ 0x79
 10382  000179                     	ds	1
 10383  00017A                     HandleTCPSeg@wTemp:
 10384                           	opt stack 0
 10385                           
 10386                           ; 2 bytes @ 0x7A
 10387  00017A                     	ds	1
 10388  00017B                     sprintf@c:
 10389                           	opt stack 0
 10390                           
 10391                           ; 1 bytes @ 0x7B
 10392  00017B                     	ds	1
 10393  00017C                     ??_UpdateMasterVolume:
 10394  00017C                     HandleTCPSeg@wMissingBytes:
 10395                           	opt stack 0
 10396                           
 10397                           ; 2 bytes @ 0x7C
 10398  00017C                     	ds	2
 10399  00017E                     TCPProcess@remote:
 10400                           	opt stack 0
 10401  00017E                     UpdateMasterVolume@dvol:
 10402                           	opt stack 0
 10403                           
 10404                           ; 3 bytes @ 0x7E
 10405  00017E                     	ds	2
 10406  000180                     TCPProcess@localIP:
 10407                           	opt stack 0
 10408                           
 10409                           ; 2 bytes @ 0x80
 10410  000180                     	ds	1
 10411  000181                     UpdateMasterVolume@i:
 10412                           	opt stack 0
 10413                           
 10414                           ; 1 bytes @ 0x81
 10415  000181                     	ds	1
 10416  000182                     TCPProcess@len:
 10417                           	opt stack 0
 10418  000182                     TCPServer@wMaxGet:
 10419                           	opt stack 0
 10420                           
 10421                           ; 2 bytes @ 0x82
 10422  000182                     	ds	2
 10423  000184                     ??_TCPProcess:
 10424  000184                     TCPServer@wMaxPut:
 10425                           	opt stack 0
 10426                           
 10427                           ; 2 bytes @ 0x84
 10428  000184                     	ds	2
 10429  000186                     TCPServer@checksum:
 10430                           	opt stack 0
 10431  000186                     TCPProcess@checksum1:
 10432                           	opt stack 0
 10433                           
 10434                           ; 2 bytes @ 0x86
 10435  000186                     	ds	1
 10436  000187                     TCPServer@cmdBytes:
 10437                           	opt stack 0
 10438                           
 10439                           ; 18 bytes @ 0x87
 10440  000187                     	ds	1
 10441  000188                     TCPProcess@checksum2:
 10442                           	opt stack 0
 10443                           
 10444                           ; 2 bytes @ 0x88
 10445  000188                     	ds	2
 10446  00018A                     TCPProcess@optionsSize:
 10447                           	opt stack 0
 10448                           
 10449                           ; 1 bytes @ 0x8A
 10450  00018A                     	ds	1
 10451  00018B                     TCPProcess@pseudoHeader:
 10452                           	opt stack 0
 10453                           
 10454                           ; 12 bytes @ 0x8B
 10455  00018B                     	ds	12
 10456  000197                     TCPProcess@TCPHeader:
 10457                           	opt stack 0
 10458                           
 10459                           ; 20 bytes @ 0x97
 10460  000197                     	ds	20
 10461  0001AB                     StackTask@dataCount:
 10462                           	opt stack 0
 10463                           
 10464                           ; 2 bytes @ 0xAB
 10465  0001AB                     	ds	2
 10466  0001AD                     StackTask@tempLocalIP:
 10467                           	opt stack 0
 10468                           
 10469                           ; 4 bytes @ 0xAD
 10470  0001AD                     	ds	4
 10471  0001B1                     StackTask@cIPFrameType:
 10472                           	opt stack 0
 10473                           
 10474                           ; 1 bytes @ 0xB1
 10475  0001B1                     	ds	1
 10476  0001B2                     StackTask@cFrameType:
 10477                           	opt stack 0
 10478                           
 10479                           ; 1 bytes @ 0xB2
 10480  0001B2                     	ds	1
 10481  0001B3                     tblptru	equ	0xFF8
 10482                           tblptrh	equ	0xFF7
 10483                           tblptrl	equ	0xFF6
 10484                           tablat	equ	0xFF5
 10485                           postinc0	equ	0xFEE
 10486                           wreg	equ	0xFE8
 10487                           postdec1	equ	0xFE5
 10488                           fsr1h	equ	0xFE2
 10489                           fsr1l	equ	0xFE1
 10490                           
 10491                           ; 0 bytes @ 0xB3
 10492                           
 10493                           	psect	cstackBANK0
 10494  000060                     __pcstackBANK0:
 10495                           	opt stack 0
 10496  000060                     i2_sprintf$11863:
 10497                           	opt stack 0
 10498  000060                     i2SendDataToDeviceCh@values:
 10499                           	opt stack 0
 10500                           
 10501                           ; 16 bytes @ 0x0
 10502  000060                     	ds	3
 10503  000063                     i2_sprintf$9357:
 10504                           	opt stack 0
 10505                           
 10506                           ; 4 bytes @ 0x3
 10507  000063                     	ds	4
 10508  000067                     i2sprintf@ap:
 10509                           	opt stack 0
 10510                           
 10511                           ; 2 bytes @ 0x7
 10512  000067                     	ds	2
 10513  000069                     i2sprintf@vd:
 10514                           	opt stack 0
 10515                           
 10516                           ; 4 bytes @ 0x9
 10517  000069                     	ds	4
 10518  00006D                     i2sprintf@vd_9359:
 10519                           	opt stack 0
 10520                           
 10521                           ; 4 bytes @ 0xD
 10522  00006D                     	ds	3
 10523  000070                     i2SendDataToDeviceCh@v:
 10524                           	opt stack 0
 10525                           
 10526                           ; 2 bytes @ 0x10
 10527  000070                     	ds	1
 10528  000071                     i2sprintf@ccnt:
 10529                           	opt stack 0
 10530                           
 10531                           ; 2 bytes @ 0x11
 10532  000071                     	ds	1
 10533  000072                     i2SendDataToDeviceCh@offset:
 10534                           	opt stack 0
 10535                           
 10536                           ; 1 bytes @ 0x12
 10537  000072                     	ds	1
 10538  000073                     i2SendDataToDeviceCh@i:
 10539                           	opt stack 0
 10540  000073                     i2sprintf@integ:
 10541                           	opt stack 0
 10542                           
 10543                           ; 3 bytes @ 0x13
 10544  000073                     	ds	1
 10545  000074                     i2SendDataToDeviceCh@mask:
 10546                           	opt stack 0
 10547                           
 10548                           ; 2 bytes @ 0x14
