

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 11 21:03:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F67J60
 19600  01783E  0101               	movlb	1	; () banked
 19601  017840  90D8               	bcf	status,0,c
 19602  017842  0101               	movlb	1	; () banked
 19603  017844  3316               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 19604  017846  0101               	movlb	1	; () banked
 19605  017848  3315               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 19606  01784A  0101               	movlb	1	; () banked
 19607  01784C  3314               	rrcf	___ftmul@f1& (0+255),f,b
 19608  01784E  0101               	movlb	1	; () banked
 19609  017850  90D8               	bcf	status,0,c
 19610  017852  0101               	movlb	1	; () banked
 19611  017854  3717               	rlcf	___ftmul@f2& (0+255),f,b
 19612  017856  0101               	movlb	1	; () banked
 19613  017858  3718               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 19614  01785A  0101               	movlb	1	; () banked
 19615  01785C  3719               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 19616                           
 19617                           ; BSR set to: 1
 19618  01785E  0101               	movlb	1	; () banked
 19619  017860  2F21               	decfsz	___ftmul@cntr& (0+255),f,b
 19620  017862  D7DE               	goto	l10422
 19621                           
 19622                           ; BSR set to: 1
 19623                           
 19624                           ; BSR set to: 1
 19625  017864  0E09               	movlw	9
 19626  017866  0101               	movlb	1	; () banked
 19627  017868  6F21               	movwf	___ftmul@cntr& (0+255),b
 19628  01786A                     l10432:
 19629                           
 19630                           ; BSR set to: 1
 19631  01786A  0101               	movlb	1	; () banked
 19632  01786C  A114               	btfss	___ftmul@f1& (0+255),0,b
 19633  01786E  D00C               	goto	l10436
 19634                           
 19635                           ; BSR set to: 1
 19636  017870  0101               	movlb	1	; () banked
 19637  017872  5117               	movf	___ftmul@f2& (0+255),w,b
 19638  017874  0101               	movlb	1	; () banked
 19639  017876  271E               	addwf	___ftmul@f3_as_product& (0+255),f,b
 19640  017878  0101               	movlb	1	; () banked
 19641  01787A  5118               	movf	(___ftmul@f2+1)& (0+255),w,b
 19642  01787C  0101               	movlb	1	; () banked
 19643  01787E  231F               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 19644  017880  0101               	movlb	1	; () banked
 19645  017882  5119               	movf	(___ftmul@f2+2)& (0+255),w,b
 19646  017884  0101               	movlb	1	; () banked
 19647  017886  2320               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 19648  017888                     l10436:
 19649                           
 19650                           ; BSR set to: 1
 19651  017888  0101               	movlb	1	; () banked
 19652  01788A  90D8               	bcf	status,0,c
 19653  01788C  0101               	movlb	1	; () banked
 19654  01788E  3316               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 19655  017890  0101               	movlb	1	; () banked
 19656  017892  3315               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 19657  017894  0101               	movlb	1	; () banked
 19658  017896  3314               	rrcf	___ftmul@f1& (0+255),f,b
 19659  017898  0101               	movlb	1	; () banked
 19660  01789A  90D8               	bcf	status,0,c
 19661  01789C  0101               	movlb	1	; () banked
 19662  01789E  3320               	rrcf	(___ftmul@f3_as_product+2)& (0+255),f,b
 19663  0178A0  0101               	movlb	1	; () banked
 19664  0178A2  331F               	rrcf	(___ftmul@f3_as_product+1)& (0+255),f,b
 19665  0178A4  0101               	movlb	1	; () banked
 19666  0178A6  331E               	rrcf	___ftmul@f3_as_product& (0+255),f,b
 19667                           
 19668                           ; BSR set to: 1
 19669  0178A8  0101               	movlb	1	; () banked
 19670  0178AA  2F21               	decfsz	___ftmul@cntr& (0+255),f,b
 19671  0178AC  D7DE               	goto	l10432
 19672                           
 19673                           ; BSR set to: 1
 19674                           
 19675                           ; BSR set to: 1
 19676  0178AE  C11E  F100         	movff	___ftmul@f3_as_product,___ftpack@arg
 19677  0178B2  C11F  F101         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
 19678  0178B6  C120  F102         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
 19679  0178BA  C11D  F103         	movff	___ftmul@exp,___ftpack@exp
 19680  0178BE  C122  F104         	movff	___ftmul@sign,___ftpack@sign
 19681  0178C2  EC6E  F0C5         	call	___ftpack	;wreg free
 19682  0178C6  C100  F114         	movff	?___ftpack,?___ftmul
 19683  0178CA  C101  F115         	movff	?___ftpack+1,?___ftmul+1
 19684  0178CE  C102  F116         	movff	?___ftpack+2,?___ftmul+2
 19685  0178D2  0012               	return	
 19686  0178D4                     __end_of___ftmul:
 19687                           	opt stack 0
 19688                           tblptru	equ	0xFF8
 19689                           tblptrh	equ	0xFF7
 19690                           tblptrl	equ	0xFF6
 19691                           tablat	equ	0xFF5
 19692                           prodh	equ	0xFF4
 19693                           prodl	equ	0xFF3
 19694                           intcon	equ	0xFF2
 19695                           postinc0	equ	0xFEE
 19696                           wreg	equ	0xFE8
 19697                           postdec1	equ	0xFE5
 19698                           fsr1h	equ	0xFE2
 19699                           fsr1l	equ	0xFE1
 19700                           indf2	equ	0xFDF
 19701                           postinc2	equ	0xFDE
 19702                           postdec2	equ	0xFDD
 19703                           fsr2h	equ	0xFDA
 19704                           fsr2l	equ	0xFD9
 19705                           status	equ	0xFD8
 19706                           
 19707 ;; *************** function ___ftadd *****************
 19708 ;; Defined at:
 19709 ;;		line 86 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
 19710 ;; Parameters:    Size  Location     Type
 19711 ;;  f1              3   45[BANK1 ] float 
 19712 ;;  f2              3   48[BANK1 ] float 
 19713 ;; Auto vars:     Size  Location     Type
 19714 ;;  exp1            1   56[BANK1 ] unsigned char 
 19715 ;;  exp2            1   55[BANK1 ] unsigned char 
 19716 ;;  sign            1   54[BANK1 ] unsigned char 
 19717 ;; Return value:  Size  Location     Type
 19718 ;;                  3   45[BANK1 ] float 
 19719 ;; Registers used:
 19720 ;;		wreg, status,2, status,0, cstack
 19721 ;; Tracked objects:
 19722 ;;		On entry : 0/0
 19723 ;;		On exit  : 0/0
 19724 ;;		Unchanged: 0/0
 19725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13 BANK14l  BANK15
 19726 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19727 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19728 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19729 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19730 ;;Total ram usage:       12 bytes
 19731 ;; Hardware stack levels used:    1
 19732 ;; Hardware stack levels required when called:   11
 19733 ;; This function calls:
 19734 ;;		___ftpack
 19735 ;; This function is called by:
 19736 ;;		_DbToCode
 19737 ;;		_sprintf
 19738 ;;		___ftsub
 19739 ;; This function uses a non-reentrant model
 19740 ;;
 19741                           
 19742                           	psect	text27
 19743  014D04                     __ptext27:
 19744                           	opt stack 0
 19745  014D04                     ___ftadd:
 19746                           	opt stack 15
 19747                           
 19748                           ;incstack = 0
 19749  014D04  0101               	movlb	1	; () banked
 19750  014D06  C12F  F133         	movff	___ftadd@f1+2,??___ftadd
 19751  014D0A  0101               	movlb	1	; () banked
 19752  014D0C  6B34               	clrf	(??___ftadd+1)& (0+255),b
 19753  014D0E  6B35               	clrf	(??___ftadd+2)& (0+255),b
 19754  014D10  0101               	movlb	1	; () banked
 19755  014D12  352E               	rlcf	(___ftadd@f1+1)& (0+255),w,b
 19756  014D14  0101               	movlb	1	; () banked
 19757  014D16  3733               	rlcf	??___ftadd& (0+255),f,b
 19758  014D18  E301               	bnc	u10761
 19759  014D1A  8134               	bsf	(??___ftadd+1)& (0+255),0,b
 19760  014D1C                     u10761:
 19761  014D1C  0101               	movlb	1	; () banked
 19762  014D1E  5133               	movf	??___ftadd& (0+255),w,b
 19763  014D20  0101               	movlb	1	; () banked
 19764  014D22  6F38               	movwf	___ftadd@exp1& (0+255),b
 19765  014D24  0101               	movlb	1	; () banked
 19766  014D26  C132  F133         	movff	___ftadd@f2+2,??___ftadd
 19767  014D2A  0101               	movlb	1	; () banked
 19768  014D2C  6B34               	clrf	(??___ftadd+1)& (0+255),b
 19769  014D2E  6B35               	clrf	(??___ftadd+2)& (0+255),b
 19770  014D30  0101               	movlb	1	; () banked
 19771  014D32  3531               	rlcf	(___ftadd@f2+1)& (0+255),w,b
 19772  014D34  0101               	movlb	1	; () banked
 19773  014D36  3733               	rlcf	??___ftadd& (0+255),f,b
 19774  014D38  E301               	bnc	u10771
 19775  014D3A  8134               	bsf	(??___ftadd+1)& (0+255),0,b
 19776  014D3C                     u10771:
 19777  014D3C  0101               	movlb	1	; () banked
 19778  014D3E  5133               	movf	??___ftadd& (0+255),w,b
 19779  014D40  0101               	movlb	1	; () banked
 19780  014D42  6F37               	movwf	___ftadd@exp2& (0+255),b
 19781                           
 19782                           ; BSR set to: 1
 19783  014D44  0101               	movlb	1	; () banked
 19784  014D46  5138               	movf	___ftadd@exp1& (0+255),w,b
 19785  014D48  B4D8               	btfsc	status,2,c
 19786  014D4A  D012               	goto	l2525
 19787                           
 19788                           ; BSR set to: 1
 19789  014D4C  0101               	movlb	1	; () banked
 19790  014D4E  5137               	movf	___ftadd@exp2& (0+255),w,b
 19791  014D50  0101               	movlb	1	; () banked
 19792  014D52  5D38               	subwf	___ftadd@exp1& (0+255),w,b
 19793  014D54  B0D8               	btfsc	status,0,c
 19794  014D56  D013               	goto	l10334
 19795                           
 19796                           ; BSR set to: 1
 19797  014D58  0101               	movlb	1	; () banked
 19798  014D5A  5138               	movf	___ftadd@exp1& (0+255),w,b
 19799  014D5C  0800               	sublw	0
 19800  014D5E  0101               	movlb	1	; () banked
 19801  014D60  2537               	addwf	___ftadd@exp2& (0+255),w,b
 19802  014D62  0101               	movlb	1	; () banked
 19803  014D64  6F33               	movwf	??___ftadd& (0+255),b
 19804  014D66  0E19               	movlw	25
 19805  014D68  0101               	movlb	1	; () banked
 19806  014D6A  5D33               	subwf	??___ftadd& (0+255),w,b
 19807  014D6C  A0D8               	btfss	status,0,c
 19808  014D6E  D007               	goto	l10334
 19809  014D70                     l2525:
 19810                           
 19811                           ; BSR set to: 1
 19812  014D70  C130  F12D         	movff	___ftadd@f2,?___ftadd
 19813  014D74  C131  F12E         	movff	___ftadd@f2+1,?___ftadd+1
 19814  014D78  C132  F12F         	movff	___ftadd@f2+2,?___ftadd+2
 19815  014D7C  0012               	return	
 19816  014D7E                     l10334:
 19817                           
 19818                           ; BSR set to: 1
 19819  014D7E  0101               	movlb	1	; () banked
 19820  014D80  5137               	movf	___ftadd@exp2& (0+255),w,b
 19821  014D82  B4D8               	btfsc	status,2,c
 19822  014D84  D012               	goto	l2529
 19823                           
 19824                           ; BSR set to: 1
 19825  014D86  0101               	movlb	1	; () banked
 19826  014D88  5138               	movf	___ftadd@exp1& (0+255),w,b
 19827  014D8A  0101               	movlb	1	; () banked
 19828  014D8C  5D37               	subwf	___ftadd@exp2& (0+255),w,b
 19829  014D8E  B0D8               	btfsc	status,0,c
 19830  014D90  D013               	goto	l10340
 19831                           
 19832                           ; BSR set to: 1
 19833  014D92  0101               	movlb	1	; () banked
 19834  014D94  5137               	movf	___ftadd@exp2& (0+255),w,b
 19835  014D96  0800               	sublw	0
 19836  014D98  0101               	movlb	1	; () banked
 19837  014D9A  2538               	addwf	___ftadd@exp1& (0+255),w,b
 19838  014D9C  0101               	movlb	1	; () banked
 19839  014D9E  6F33               	movwf	??___ftadd& (0+255),b
 19840  014DA0  0E19               	movlw	25
 19841  014DA2  0101               	movlb	1	; () banked
 19842  014DA4  5D33               	subwf	??___ftadd& (0+255),w,b
 19843  014DA6  A0D8               	btfss	status,0,c
 19844  014DA8  D007               	goto	l10340
 19845  014DAA                     l2529:
 19846                           
 19847                           ; BSR set to: 1
 19848  014DAA  C12D  F12D         	movff	___ftadd@f1,?___ftadd
 19849  014DAE  C12E  F12E         	movff	___ftadd@f1+1,?___ftadd+1
 19850  014DB2  C12F  F12F         	movff	___ftadd@f1+2,?___ftadd+2
 19851  014DB6  0012               	return	
 19852  014DB8                     l10340:
 19853                           
 19854                           ; BSR set to: 1
 19855  014DB8  0E06               	movlw	6
 19856  014DBA  0101               	movlb	1	; () banked
 19857  014DBC  6F36               	movwf	___ftadd@sign& (0+255),b
 19858                           
 19859                           ; BSR set to: 1
 19860  014DBE  0101               	movlb	1	; () banked
 19861  014DC0  AF2F               	btfss	(___ftadd@f1+2)& (0+255),7,b
 19862  014DC2  D002               	goto	l10346
 19863                           
 19864                           ; BSR set to: 1
 19865  014DC4  0101               	movlb	1	; () banked
 19866  014DC6  8F36               	bsf	___ftadd@sign& (0+255),7,b
 19867  014DC8                     l10346:
 19868                           
 19869                           ; BSR set to: 1
 19870  014DC8  0101               	movlb	1	; () banked
 19871  014DCA  AF32               	btfss	(___ftadd@f2+2)& (0+255),7,b
 19872  014DCC  D002               	goto	l2531
 19873                           
 19874                           ; BSR set to: 1
 19875  014DCE  0101               	movlb	1	; () banked
 19876  014DD0  8D36               	bsf	___ftadd@sign& (0+255),6,b
 19877  014DD2                     l2531:
 19878                           
 19879                           ; BSR set to: 1
 19880  014DD2  0101               	movlb	1	; () banked
 19881  014DD4  8F2E               	bsf	(___ftadd@f1+1)& (0+255),7,b
 19882                           
 19883                           ; BSR set to: 1
 19884  014DD6  0EFF               	movlw	255
 19885  014DD8  0101               	movlb	1	; () banked
 19886  014DDA  172D               	andwf	___ftadd@f1& (0+255),f,b
 19887  014DDC  0EFF               	movlw	255
 19888  014DDE  0101               	movlb	1	; () banked
 19889  014DE0  172E               	andwf	(___ftadd@f1+1)& (0+255),f,b
 19890  014DE2  0E00               	movlw	0
 19891  014DE4  0101               	movlb	1	; () banked
 19892  014DE6  172F               	andwf	(___ftadd@f1+2)& (0+255),f,b
 19893  014DE8  0101               	movlb	1	; () banked
 19894  014DEA  8F31               	bsf	(___ftadd@f2+1)& (0+255),7,b
 19895                           
 19896                           ; BSR set to: 1
 19897  014DEC  0EFF               	movlw	255
 19898  014DEE  0101               	movlb	1	; () banked
 19899  014DF0  1730               	andwf	___ftadd@f2& (0+255),f,b
 19900  014DF2  0EFF               	movlw	255
 19901  014DF4  0101               	movlb	1	; () banked
 19902  014DF6  1731               	andwf	(___ftadd@f2+1)& (0+255),f,b
 19903  014DF8  0E00               	movlw	0
 19904  014DFA  0101               	movlb	1	; () banked
 19905  014DFC  1732               	andwf	(___ftadd@f2+2)& (0+255),f,b
 19906                           
 19907                           ; BSR set to: 1
 19908  014DFE  0101               	movlb	1	; () banked
 19909  014E00  5137               	movf	___ftadd@exp2& (0+255),w,b
 19910  014E02  0101               	movlb	1	; () banked
 19911  014E04  5D38               	subwf	___ftadd@exp1& (0+255),w,b
 19912  014E06  B0D8               	btfsc	status,0,c
 19913  014E08  D02A               	goto	l10366
 19914  014E0A                     l10356:
 19915                           
 19916                           ; BSR set to: 1
 19917  014E0A  0101               	movlb	1	; () banked
 19918  014E0C  90D8               	bcf	status,0,c
 19919  014E0E  0101               	movlb	1	; () banked
 19920  014E10  3730               	rlcf	___ftadd@f2& (0+255),f,b
 19921  014E12  0101               	movlb	1	; () banked
 19922  014E14  3731               	rlcf	(___ftadd@f2+1)& (0+255),f,b
 19923  014E16  0101               	movlb	1	; () banked
 19924  014E18  3732               	rlcf	(___ftadd@f2+2)& (0+255),f,b
 19925  014E1A  0101               	movlb	1	; () banked
 19926  014E1C  0737               	decf	___ftadd@exp2& (0+255),f,b
 19927                           
 19928                           ; BSR set to: 1
 19929  014E1E  0101               	movlb	1	; () banked
 19930  014E20  5137               	movf	___ftadd@exp2& (0+255),w,b
 19931  014E22  0101               	movlb	1	; () banked
 19932  014E24  1938               	xorwf	___ftadd@exp1& (0+255),w,b
 19933  014E26  B4D8               	btfsc	status,2,c
 19934  014E28  D014               	goto	l10364
 19935                           
 19936                           ; BSR set to: 1
 19937  014E2A  0101               	movlb	1	; () banked
 19938  014E2C  0736               	decf	___ftadd@sign& (0+255),f,b
 19939  014E2E  C136  F133         	movff	___ftadd@sign,??___ftadd
 19940  014E32  0E07               	movlw	7
 19941  014E34  0101               	movlb	1	; () banked
 19942  014E36  1733               	andwf	??___ftadd& (0+255),f,b
 19943  014E38  B4D8               	btfsc	status,2,c
 19944  014E3A  D00B               	goto	l10364
 19945  014E3C  D7E6               	goto	l10356
 19946  014E3E                     l10362:
 19947                           
 19948                           ; BSR set to: 1
 19949  014E3E  0101               	movlb	1	; () banked
 19950  014E40  90D8               	bcf	status,0,c
 19951  014E42  0101               	movlb	1	; () banked
 19952  014E44  332F               	rrcf	(___ftadd@f1+2)& (0+255),f,b
 19953  014E46  0101               	movlb	1	; () banked
 19954  014E48  332E               	rrcf	(___ftadd@f1+1)& (0+255),f,b
 19955  014E4A  0101               	movlb	1	; () banked
 19956  014E4C  332D               	rrcf	___ftadd@f1& (0+255),f,b
 19957  014E4E  0101               	movlb	1	; () banked
 19958  014E50  2B38               	incf	___ftadd@exp1& (0+255),f,b
 19959  014E52                     l10364:
 19960                           
 19961                           ; BSR set to: 1
 19962  014E52  0101               	movlb	1	; () banked
 19963  014E54  5137               	movf	___ftadd@exp2& (0+255),w,b
 19964  014E56  0101               	movlb	1	; () banked
 19965  014E58  6338               	cpfseq	___ftadd@exp1& (0+255),b
 19966  014E5A  D7F1               	goto	l10362
 19967  014E5C  D02F               	goto	l2540
 19968  014E5E                     l10366:
 19969                           
 19970                           ; BSR set to: 1
 19971  014E5E  0101               	movlb	1	; () banked
 19972  014E60  5138               	movf	___ftadd@exp1& (0+255),w,b
 19973  014E62  0101               	movlb	1	; () banked
 19974  014E64  5D37               	subwf	___ftadd@exp2& (0+255),w,b
 19975  014E66  B0D8               	btfsc	status,0,c
 19976  014E68  D029               	goto	l2540
 19977  014E6A                     l10368:
 19978                           
 19979                           ; BSR set to: 1
 19980  014E6A  0101               	movlb	1	; () banked
 19981  014E6C  90D8               	bcf	status,0,c
 19982  014E6E  0101               	movlb	1	; () banked
 19983  014E70  372D               	rlcf	___ftadd@f1& (0+255),f,b
 19984  014E72  0101               	movlb	1	; () banked
 19985  014E74  372E               	rlcf	(___ftadd@f1+1)& (0+255),f,b
 19986  014E76  0101               	movlb	1	; () banked
 19987  014E78  372F               	rlcf	(___ftadd@f1+2)& (0+255),f,b
 19988  014E7A  0101               	movlb	1	; () banked
 19989  014E7C  0738               	decf	___ftadd@exp1& (0+255),f,b
 19990                           
 19991                           ; BSR set to: 1
 19992  014E7E  0101               	movlb	1	; () banked
 19993  014E80  5137               	movf	___ftadd@exp2& (0+255),w,b
 19994  014E82  0101               	movlb	1	; () banked
 19995  014E84  1938               	xorwf	___ftadd@exp1& (0+255),w,b
 19996  014E86  B4D8               	btfsc	status,2,c
 19997  014E88  D014               	goto	l10376
 19998                           
 19999                           ; BSR set to: 1
 20000  014E8A  0101               	movlb	1	; () banked
 20001  014E8C  0736               	decf	___ftadd@sign& (0+255),f,b
 20002  014E8E  C136  F133         	movff	___ftadd@sign,??___ftadd
 20003  014E92  0E07               	movlw	7
 20004  014E94  0101               	movlb	1	; () banked
 20005  014E96  1733               	andwf	??___ftadd& (0+255),f,b
 20006  014E98  B4D8               	btfsc	status,2,c
 20007  014E9A  D00B               	goto	l10376
 20008  014E9C  D7E6               	goto	l10368
 20009  014E9E                     l10374:
 20010                           
 20011                           ; BSR set to: 1
 20012  014E9E  0101               	movlb	1	; () banked
 20013  014EA0  90D8               	bcf	status,0,c
 20014  014EA2  0101               	movlb	1	; () banked
 20015  014EA4  3332               	rrcf	(___ftadd@f2+2)& (0+255),f,b
 20016  014EA6  0101               	movlb	1	; () banked
 20017  014EA8  3331               	rrcf	(___ftadd@f2+1)& (0+255),f,b
 20018  014EAA  0101               	movlb	1	; () banked
 20019  014EAC  3330               	rrcf	___ftadd@f2& (0+255),f,b
 20020  014EAE  0101               	movlb	1	; () banked
 20021  014EB0  2B37               	incf	___ftadd@exp2& (0+255),f,b
 20022  014EB2                     l10376:
 20023                           
 20024                           ; BSR set to: 1
 20025  014EB2  0101               	movlb	1	; () banked
 20026  014EB4  5137               	movf	___ftadd@exp2& (0+255),w,b
 20027  014EB6  0101               	movlb	1	; () banked
 20028  014EB8  6338               	cpfseq	___ftadd@exp1& (0+255),b
 20029  014EBA  D7F1               	goto	l10374
 20030  014EBC                     l2540:
 20031                           
 20032                           ; BSR set to: 1
 20033  014EBC  0101               	movlb	1	; () banked
 20034  014EBE  AF36               	btfss	___ftadd@sign& (0+255),7,b
 20035  014EC0  D012               	goto	l2549
 20036                           
 20037                           ; BSR set to: 1
 20038  014EC2  0EFF               	movlw	255
 20039  014EC4  0101               	movlb	1	; () banked
 20040  014EC6  1B2D               	xorwf	___ftadd@f1& (0+255),f,b
 20041  014EC8  0EFF               	movlw	255
 20042  014ECA  0101               	movlb	1	; () banked
 20043  014ECC  1B2E               	xorwf	(___ftadd@f1+1)& (0+255),f,b
 20044  014ECE  0EFF               	movlw	255
 20045  014ED0  0101               	movlb	1	; () banked
 20046  014ED2  1B2F               	xorwf	(___ftadd@f1+2)& (0+255),f,b
 20047  014ED4  0E01               	movlw	1
 20048  014ED6  0101               	movlb	1	; () banked
 20049  014ED8  272D               	addwf	___ftadd@f1& (0+255),f,b
 20050  014EDA  0E00               	movlw	0
 20051  014EDC  0101               	movlb	1	; () banked
 20052  014EDE  232E               	addwfc	(___ftadd@f1+1)& (0+255),f,b
 20053  014EE0  0E00               	movlw	0
 20054  014EE2  0101               	movlb	1	; () banked
 20055  014EE4  232F               	addwfc	(___ftadd@f1+2)& (0+255),f,b
 20056  014EE6                     l2549:
 20057                           
 20058                           ; BSR set to: 1
 20059  014EE6  0101               	movlb	1	; () banked
 20060  014EE8  AD36               	btfss	___ftadd@sign& (0+255),6,b
 20061  014EEA  D012               	goto	l10382
 20062                           
 20063                           ; BSR set to: 1
 20064  014EEC  0EFF               	movlw	255
 20065  014EEE  0101               	movlb	1	; () banked
 20066  014EF0  1B30               	xorwf	___ftadd@f2& (0+255),f,b
 20067  014EF2  0EFF               	movlw	255
 20068  014EF4  0101               	movlb	1	; () banked
 20069  014EF6  1B31               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 20070  014EF8  0EFF               	movlw	255
 20071  014EFA  0101               	movlb	1	; () banked
 20072  014EFC  1B32               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 20073  014EFE  0E01               	movlw	1
 20074  014F00  0101               	movlb	1	; () banked
 20075  014F02  2730               	addwf	___ftadd@f2& (0+255),f,b
 20076  014F04  0E00               	movlw	0
 20077  014F06  0101               	movlb	1	; () banked
 20078  014F08  2331               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 20079  014F0A  0E00               	movlw	0
 20080  014F0C  0101               	movlb	1	; () banked
 20081  014F0E  2332               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 20082  014F10                     l10382:
 20083                           
 20084                           ; BSR set to: 1
 20085  014F10  0E00               	movlw	0
 20086  014F12  0101               	movlb	1	; () banked
 20087  014F14  6F36               	movwf	___ftadd@sign& (0+255),b
 20088                           
 20089                           ; BSR set to: 1
 20090  014F16  0101               	movlb	1	; () banked
 20091  014F18  512D               	movf	___ftadd@f1& (0+255),w,b
 20092  014F1A  0101               	movlb	1	; () banked
 20093  014F1C  2730               	addwf	___ftadd@f2& (0+255),f,b
 20094  014F1E  0101               	movlb	1	; () banked
 20095  014F20  512E               	movf	(___ftadd@f1+1)& (0+255),w,b
 20096  014F22  0101               	movlb	1	; () banked
 20097  014F24  2331               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 20098  014F26  0101               	movlb	1	; () banked
 20099  014F28  512F               	movf	(___ftadd@f1+2)& (0+255),w,b
 20100  014F2A  0101               	movlb	1	; () banked
 20101  014F2C  2332               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 20102                           
 20103                           ; BSR set to: 1
 20104  014F2E  0101               	movlb	1	; () banked
 20105  014F30  AF32               	btfss	(___ftadd@f2+2)& (0+255),7,b
 20106  014F32  D015               	goto	l10392
 20107                           
 20108                           ; BSR set to: 1
 20109  014F34  0EFF               	movlw	255
 20110  014F36  0101               	movlb	1	; () banked
 20111  014F38  1B30               	xorwf	___ftadd@f2& (0+255),f,b
 20112  014F3A  0EFF               	movlw	255
 20113  014F3C  0101               	movlb	1	; () banked
 20114  014F3E  1B31               	xorwf	(___ftadd@f2+1)& (0+255),f,b
 20115  014F40  0EFF               	movlw	255
 20116  014F42  0101               	movlb	1	; () banked
 20117  014F44  1B32               	xorwf	(___ftadd@f2+2)& (0+255),f,b
 20118  014F46  0E01               	movlw	1
 20119  014F48  0101               	movlb	1	; () banked
 20120  014F4A  2730               	addwf	___ftadd@f2& (0+255),f,b
 20121  014F4C  0E00               	movlw	0
 20122  014F4E  0101               	movlb	1	; () banked
 20123  014F50  2331               	addwfc	(___ftadd@f2+1)& (0+255),f,b
 20124  014F52  0E00               	movlw	0
 20125  014F54  0101               	movlb	1	; () banked
 20126  014F56  2332               	addwfc	(___ftadd@f2+2)& (0+255),f,b
 20127                           
 20128                           ; BSR set to: 1
 20129  014F58  0E01               	movlw	1
 20130  014F5A  0101               	movlb	1	; () banked
 20131  014F5C  6F36               	movwf	___ftadd@sign& (0+255),b
 20132  014F5E                     l10392:
 20133                           
 20134                           ; BSR set to: 1
 20135  014F5E  C130  F100         	movff	___ftadd@f2,___ftpack@arg
 20136  014F62  C131  F101         	movff	___ftadd@f2+1,___ftpack@arg+1
 20137  014F66  C132  F102         	movff	___ftadd@f2+2,___ftpack@arg+2
 20138  014F6A  C138  F103         	movff	___ftadd@exp1,___ftpack@exp
 20139  014F6E  C136  F104         	movff	___ftadd@sign,___ftpack@sign
 20140  014F72  EC6E  F0C5         	call	___ftpack	;wreg free
 20141  014F76  C100  F12D         	movff	?___ftpack,?___ftadd
 20142  014F7A  C101  F12E         	movff	?___ftpack+1,?___ftadd+1
 20143  014F7E  C102  F12F         	movff	?___ftpack+2,?___ftadd+2
 20144  014F82  0012               	return	
 20145  014F84                     __end_of___ftadd:
 20146                           	opt stack 0
 20147                           tblptru	equ	0xFF8
 20148                           tblptrh	equ	0xFF7
 20149                           tblptrl	equ	0xFF6
 20150                           tablat	equ	0xFF5
 20151                           prodh	equ	0xFF4
 20152                           prodl	equ	0xFF3
 20153                           intcon	equ	0xFF2
 20154                           postinc0	equ	0xFEE
 20155                           wreg	equ	0xFE8
 20156                           postdec1	equ	0xFE5
 20157                           fsr1h	equ	0xFE2
 20158                           fsr1l	equ	0xFE1
 20159                           indf2	equ	0xFDF
 20160                           postinc2	equ	0xFDE
 20161                           postdec2	equ	0xFDD
 20162                           fsr2h	equ	0xFDA
 20163                           fsr2l	equ	0xFD9
 20164                           status	equ	0xFD8
 20165                           
 20166 ;; *************** function ___ftpack *****************
 20167 ;; Defined at:
 20168 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\float.c"
 20169 ;; Parameters:    Size  Location     Type
 20170 ;;  arg             3    0[BANK1 ] unsigned um
 20171 ;;  exp             1    3[BANK1 ] unsigned char 
 20172 ;;  sign            1    4[BANK1 ] unsigned char 
 20173 ;; Auto vars:     Size  Location     Type
 20174 ;;		None
 20175 ;; Return value:  Size  Location     Type
 20176 ;;                  3    0[BANK1 ] float 
 20177 ;; Registers used:
 20178 ;;		wreg, status,2, status,0
 20179 ;; Tracked objects:
 20180 ;;		On entry : 0/0
 20181 ;;		On exit  : 0/0
 20182 ;;		Unchanged: 0/0
